"Münster Pleister","7.7","51.96"
"Gelsenkirchen Zoo","7.11","51.54"
"Oberhausen-Osterfeld","11.93","51.08"
"Essen-Eiberg","7.140000000000001","51.44"
"Troisdorf","7.140000000000001","50.82"
"Friedrich-Wilhelms-Hütte","8.290000000000001","50.74"
"Düsseldorf-Oberbilk","6.8100000000000005","51.21"
"Wuppertal-Sonnborn","7.1000000000000005","51.24"
"Merzenich","6.5200000000000005","50.83"
"Coesfeld (Westf)","7.16","51.94"
"Coesfeld Schulzentrum","7.17","51.949999999999996"
"Dortmund-Dorstfeld","7.42","51.5"
"Essen-Karnap","7.0","51.519999999999996"
"Duisburg-Meiderich Ost","6.8","51.47"
"Duisburg-Wanheim","6.75","51.39"
"Duisburg-Hochfeld Süd, 06W15","6.75","51.41"
"Duisburg-Meiderich Süd","6.78","51.47"
"Köln Messe/Deutz","6.98","50.94"
"Dortmund Zinkhütte","7.5","51.519999999999996"
"Münster-Roxel","7.53","51.949999999999996"
"Havixbeck","7.42","51.98"
"Dortmund-Barop","7.41","51.49"
"Walsum","6.72","51.53"
"Roisdorf","7.01","50.76"
"Brühl Gbf","6.91","50.83"
"Bonn Gbf","7.1000000000000005","50.73"
"Hennef Im Siegbogen","7.3100000000000005","50.769999999999996"
"Hennef (Sieg)","7.61","50.809999999999995"
"Porz-Heumar, W 3109","7.09","50.92"
"Ründeroth","7.46","50.99"
"Osberghausen","7.49","50.99"
"Düsseldorf-Eller Süd","6.84","51.199999999999996"
"Köln Flughafen Nordost","7.140000000000001","50.87"
"Gladbeck-Zweckel","6.98","51.589999999999996"
"Essen-Steele","7.08","51.449999999999996"
"Bochum West","7.21","51.48"
"Rheydt Gbf","6.45","51.17"
"Viersen-Helenabrunn","6.42","51.23"
"Wickrath","6.41","51.129999999999995"
"Köln Hbf, W 72","6.96","50.94"
"Datteln","7.33","51.65"
"Recklinghausen Ost","7.25","51.6"
"Krefeld Hbf","6.57","51.33"
"Essen-Vogelheim","6.99","51.49"
"Haan-Gruiten (Abzw)","7.01","51.22"
"Dortmund Hbf, W 255","7.46","51.519999999999996"
"Bonn-Endenich Nord","7.0600000000000005","50.74"
"Bonn Hbf","7.1000000000000005","50.73"
"Köln-Nippes","6.95","50.98"
"Köln-Nippes Wendeanlage","6.95","50.97"
"Meinerzhagen","7.65","51.11"
"Duisburg-Wedau","6.79","51.39"
"Halver-Oberbrügge","7.57","51.19"
"Lünen Hbf","7.53","51.62"
"Bork (Westf)","7.46","51.67"
"Oberhausen West","6.88","51.49"
"Wengern Ost DB-Grenze","6.17","51.37"
"Trompet","6.680000000000001","51.41"
"Bochum Hbf, 14W216","7.220000000000001","51.48"
"Wanne-Eickel Hbf, W 9","7.17","51.53"
"Wanne-Eickel Bro","7.18","51.51"
"Herne, W 365","4.03","50.72"
"Menden DB-Grenze","6.17","51.37"
"StrUeb2850_2853","7.800000000000001","51.44"
"Unna, W 4","7.69","51.54"
"StrUeb2146_2190","7.32","51.47"
"Hürth-Kalscheuren, W 62","6.91","50.879999999999995"
"Köln Messe/Deutz, W 631","6.98","50.94"
"Bochum-Langendreer","7.32","51.47"
"StrUeb2310_2311","6.78","51.43"
"Düsseldorf Hbf, W 52","6.79","51.22"
"StrUeb2143_2701","7.29","51.28"
"Wuppertal-Oberbarmen, W 117","7.220000000000001","51.269999999999996"
"Wanne-Eickel Hbf, W 636","7.17","51.53"
"Lünen Preußen","7.54","51.589999999999996"
"Lünen Preußen, W 353","7.54","51.589999999999996"
"Dortmund-Obereving","7.48","51.55"
"Dortmund Dfd","7.46","51.51"
"Dortmund Signal Iduna Park","7.45","51.49"
"Dortmund Hbf","7.46","51.519999999999996"
"Unna-Königsborn","11.76","52.14"
"Unna-Königsborn, W 746","7.69","51.559999999999995"
"Dortmund-Dorstfeld, W 58","7.42","51.51"
"Bochum-Langendreer, 55W4","7.32","51.47"
"Wuppertal-Langerfeld","7.2700000000000005","51.24"
"Bochum-Langendreer (S-Bahn)","7.32","51.48"
"StrUeb2152_2153_1","7.21","51.51"
"Herne-Rottbruch W 506","7.21","51.54"
"Wanne Unser Fritz, W 12","7.16","51.55"
"Gelsenkirchen-Bismarck","6.140000000000001","49.12"
"StrUeb2153_2236","7.04","51.519999999999996"
"Essen Hbf","7.01","51.449999999999996"
"Wanne-Eickel Hbf, W 656","7.17","51.53"
"Bottrop Süd","6.890000000000001","51.54"
"Dortmund-Nette","6.28","51.36"
"StrUeb2210_2650","7.46","51.519999999999996"
"Gelsenkirchen Hbf","7.1000000000000005","51.51"
"Bottrop Hbf, W 172","6.94","51.51"
"Gladbeck West","6.98","51.58"
"Gladbeck West, 50W31","6.98","51.58"
"Gelsenkirchen-Buer Nord","7.05","51.589999999999996"
"StrUeb2250_2252","7.09","51.6"
"Lünen Süd","7.53","51.589999999999996"
"Lünen Süd, 62W205","7.53","51.589999999999996"
"StrUeb2271_2321","6.84","51.5"
"Oberhausen Hbf","6.8500000000000005","51.47"
"Essen-Bergeborbeck","6.970000000000001","51.49"
"Essen-Altenessen","7.01","51.49"
"Essen-Altenessen, W 68","7.01","51.49"
"Oberhausen Hbf, W 509","6.8500000000000005","51.47"
"Oberhausen West, W 485","6.88","51.49"
"Duisburg Hbf","6.78","51.43"
"Duisburg-Großenbaum","6.78","51.37"
"Duisburg-Hochfeld Süd","6.75","51.41"
"StrUeb2321_2324","6.79","51.39"
"Duisb-Wedau, W 3 --Oberh West--","6.79","51.39"
"Duisburg-Hochfeld Süd, 06W8","6.75","51.41"
"Köln-Kalk Nord","7.01","50.949999999999996"
"Köln-Kalk Nord, Stw Ksf, W 612","7.01","50.949999999999996"
"Düsseldorf Flughafen Terminal","6.7700000000000005","51.28"
"Düsseldorf-Unterrath, W 765","6.7700000000000005","51.269999999999996"
"Düsseldorf-Unterrath","6.7700000000000005","51.269999999999996"
"Düsseldorf-Unterrath, W 761","6.7700000000000005","51.269999999999996"
"Düsseldorf-Bilk","6.78","51.199999999999996"
"Düsseldorf Abstellbf (Tiefgleis), W 6","6.79","51.22"
"Düsseldorf Abstellbahnhof, W 4 (Wechselgleis)","6.79","51.22"
"Düsseldorf Hbf, W 34","6.79","51.22"
"Düsseldorf-Derendorf","6.78","51.25"
"Dü-Unterrath, W 751","6.7700000000000005","51.269999999999996"
"Düsseldorf Emma","6.8","51.21"
"Düsseldorf Hbf, W 103","6.79","51.22"
"Rheydt Hbf","6.44","51.16"
"Rheydt Gbf, 60W239","6.45","51.17"
"Wuppertal-Oberbarmen","7.23","51.3"
"Büttgen","6.61","51.19"
"Lindern","7.78","52.839999999999996"
"Lindern, 24W22","7.78","52.839999999999996"
"Aachen Schanz","6.07","50.769999999999996"
"StrUeb2550_2553","6.07","50.78"
"Schwelm","7.29","51.28"
"Schwelm, W 427","7.29","51.28"
"Aachen West","6.07","50.78"
"StrUeb2552_2553","6.07","50.78"
"Merzenich Üst","6.48","50.8"
"StrUeb2585_2622","6.48","50.8"
"Köln-Lövenich","6.83","50.949999999999996"
"Horrem, W 11","6.71","50.91"
"Köln-Ehrenfeld","6.890000000000001","50.97"
"Horrem","6.71","50.91"
"Horrem, W 82","6.71","50.91"
"Köln Hbf","6.96","50.94"
"Köln Hansaring","6.95","50.949999999999996"
"Köln-Mülheim, W 238","7.0200000000000005","50.98"
"Hürth-Kalscheuren","6.9","50.87"
"StrUeb2633_2658","6.98","50.94"
"StrUeb2639_2651_1","6.98","50.94"
"Selmig (Abzw)","7.7700000000000005","51.64"
"Köln-Mülheim, W 12","7.0200000000000005","50.98"
"Köln-Buchforst","7.0","50.949999999999996"
"Köln-Mülheim, W 221","7.0200000000000005","50.98"
"Köln Frankfurter Straße","7.0600000000000005","50.91"
"Köln-Mülheim, W 103","7.0200000000000005","50.98"
"Köln-Mülheim, W 105","7.0200000000000005","50.98"
"Köln-Mülheim","6.88","51.42"
"Köln-Mülheim, W 233","7.0200000000000005","50.98"
"Köln-Kalk Nord, W 528","7.01","50.949999999999996"
"Köln-Kalk Nord, W 54","7.01","50.949999999999996"
"StrUeb2700_2701","7.24","51.26"
"Iserlohn-Letmathe","7.61","51.37"
"Hagen Hbf","7.46","51.36"
"Hagen-Vorhalle, W 522","7.43","51.39"
"Hagen Gbf","5.93","49.65"
"StrUeb2803_2811","7.46","51.36"
"Brügge (Westf), W 4","7.57","51.21"
"Schalksmühle","7.5200000000000005","51.24"
"Hagen-Hengstey","7.46","51.4"
"Hagen-Kabel, W 307","7.49","51.41"
"Schwerte (Ruhr)","7.57","51.43"
"Schwerte (Ruhr) Ost, W 305","7.57","51.43"
"Bönen","7.76","51.6"
"Bönen, W 51","7.76","51.6"
"Hamm (Westf) Rbf, W 135","7.8100000000000005","51.68"
"Holzheim (b Neuss)","6.67","51.16"
"Neuss Nordkanal W 1","6.69","51.19"
"Hagen-Vorhalle, W 421","7.43","51.39"
"Lembeck","7.0","51.76"
"Klein Reken","7.04","51.79"
"Hattingen (Ruhr)","7.19","51.4"
"Spich","7.11","50.83"
"Hagen-Haspe","7.42","51.35"
"Hagen-Vorhalle Vwf","7.43","51.39"
"Emmerich-Elten","6.16","51.87"
"Wuppertal-Vohwinkel","7.0600000000000005","51.23"
"Neuss Hbf, W 45","6.680000000000001","51.199999999999996"
"Düren, W 230","6.48","50.8"
"Düren","6.48","50.8"
"Lünen Hbf, W 441","7.53","51.62"
"StrUeb2530_2550","6.680000000000001","51.199999999999996"
"Köln-Ehrenfeld, W 90","6.890000000000001","50.97"
"Alpen","9.66","46.89"
"Oberhausen Hochstraße","6.9","51.5"
"Mülheim (Ruhr) Hbf","6.890000000000001","51.43"
"Mülheim (Ruhr)-Heißen Abzw","9.76","47.78"
"Essen-Horst","6.05","51.449999999999996"
"Letmathe, W 174","7.61","51.37"
"Mecklenbeck","7.57","51.92"
"Mecklenbeck, 99W713","7.57","51.92"
"Kierspe","7.6000000000000005","51.129999999999995"
"Köln Bonntor, W 3","6.96","50.91"
"StrUeb2206_2246_2","11.93","51.08"
"Abzw Hohensyburg, W 573","7.49","51.42"
"Dortmund-Dorstfeld, W 61","7.42","51.51"
"StrUeb2165_2167_2","7.15","51.43"
"StrUeb2641_2656_1","7.03","50.93"
"StrUeb2600_2611_1","6.890000000000001","50.97"
"StrUeb2641_2643_2","6.96","50.91"
"StrUeb2224_2250","7.25","51.6"
"StrUeb2423_2550_2","6.91","51.22"
"Hürth-Kalscheuren, W 33","6.91","50.879999999999995"
